hseq,useq,sex,age,height,weight,meal_type,no_egg,no_milk,no_bean,no_shellfish,no_ingredient,purpose,diet_type,vegetarian,served_date,served_number,fseq,food_name,food_kcal,food_carb,food_prt,food_fat
272,274,m,41,169.0,71.0,snack,n,n,n,n,없음,all,all,3,Mon May 27 20:51:07 KST 2024,1,126,통밀 바나나 잣 빵,1636.55,253.221,48.980995,46.736
273,760,m,41,168.0,60.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:07 KST 2024,1,203,부추김치전,1009.4,162.23401,46.450996,13.99
274,760,m,41,168.0,60.0,snack,n,n,n,n,없음,bulkup,all,1,Mon May 27 20:51:07 KST 2024,1,310,스토로베리 요거트 아이스캔디,827.60004,159.583,19.678,15.851001
275,197,m,52,177.0,70.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,186,찹스테이크,1367.3,59.100506,55.699,98.398
276,376,f,32,166.0,63.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,91,브라우니,340.7,32.565002,4.225,22.469002
277,376,f,32,166.0,63.0,snack,n,n,n,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,323,김치그라탕,1430.3,242.83801,56.265003,28.053999
278,358,m,48,154.0,62.0,snack,n,n,y,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,247,롤케이크,576.5,138.986,9.557,2.421
279,358,m,48,154.0,62.0,snack,n,n,y,n,없음,all,all,0,Mon May 27 20:51:07 KST 2024,1,240,닭고기(가슴) 샌드위치,638.9,68.037,58.656998,14.532
282,1000,m,25,178.0,80.0,dinner,n,n,n,n,,all,all,4,Mon May 27 23:27:52 KST 2024,1,103,아몬드 에너지바,315.8,26.0,7.836,22.588
1,878,f,51,164.0,59.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,314,샐러드피자,864.7999,69.67449,51.259502,42.662
2,643,m,34,171.0,68.0,morning,n,n,n,n,없음,all,all,2,Tue May 28 21:50:48 KST 2024,1,559,새우로제파스타,1237.7,155.317,50.560997,41.756
3,751,m,44,165.0,83.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,541,양파덮밥,229.29999,13.982001,19.493,10.000001
4,751,m,44,165.0,83.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,107,바케트 달걀빵,301.6,27.723001,18.431,13.474
5,243,m,34,177.0,55.0,morning,n,n,n,n,없음,bulkup,all,5,Tue May 28 21:50:48 KST 2024,1,611,알리오올리오라이스,850.6,63.088,8.1645,61.293
6,184,m,32,180.0,69.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,271,간장새우,968.6,32.578,187.31102,6.879
7,184,m,32,180.0,69.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,383,멸치달걀볶음밥,1065.35,105.41701,67.787,37.691998
8,184,m,32,180.0,69.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,247,고구마도넛,936.19995,178.69699,12.2555,18.233
9,161,m,25,188.0,68.0,morning,n,n,n,n,없음,bulkup,all,3,Tue May 28 21:50:48 KST 2024,1,384,치즈달걀밥,1088.5,107.87801,65.179,40.643997
10,161,m,25,188.0,68.0,morning,n,n,n,n,없음,bulkup,all,3,Tue May 28 21:50:48 KST 2024,1,236,허니브래드,968.7,158.54501,33.132004,23.883999
11,725,f,40,168.0,67.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,67,애호박전,629.02,57.435,13.907001,38.738
12,725,f,40,168.0,67.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,302,스토로베리 요거트 아이스캔디,827.60004,159.583,19.678,15.851001
13,725,f,40,168.0,67.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,546,항정살 명란덮밥,1258.9,100.2875,112.0735,43.276
14,370,f,45,165.0,56.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:48 KST 2024,1,123,베이컨 치즈 주먹밥구이,1876.2999,125.12901,102.493,103.759
15,296,m,36,168.0,56.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,250,햄이라면,991.1599,123.4652,31.071001,40.654198
16,296,m,36,168.0,56.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:48 KST 2024,1,522,콘치즈식빵,810.02,44.869602,32.887,55.086998
17,867,m,28,160.0,74.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,562,버터연유시나몬 바게트,327.19998,65.880005,8.636,3.913
18,867,m,28,160.0,74.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:48 KST 2024,1,122,해물 강된장,515.0,33.444,69.749504,10.0
19,102,f,54,172.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,540,전복죽,2174.75,351.02997,62.223,50.6675
20,102,f,54,172.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,501,차돌강된장,338.8,14.856001,45.556,10.296001
21,102,f,54,172.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,205,토스트,279.6,38.755,8.004,11.354
22,697,m,31,164.0,78.0,morning,y,n,n,n,없음,diet,all,0,Tue May 28 21:50:49 KST 2024,1,209,야채참치라면,603.15,87.7175,19.437,21.487999
23,609,m,54,171.0,65.0,morning,n,n,n,n,없음,all,all,3,Tue May 28 21:50:49 KST 2024,1,563,오이양파무침,93.37,21.028599,3.2545002,0.472
24,609,m,54,171.0,65.0,morning,n,n,n,n,없음,all,all,3,Tue May 28 21:50:49 KST 2024,1,309,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
25,609,m,54,171.0,65.0,morning,n,n,n,n,없음,all,all,3,Tue May 28 21:50:49 KST 2024,1,615,흰쌀밥,183.0,39.37,3.405,0.525
26,6,f,50,169.0,65.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,309,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
27,6,f,50,169.0,65.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,615,흰쌀밥,183.0,39.37,3.405,0.525
28,6,f,50,169.0,65.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,181,가지무침,279.61,29.0602,8.536201,15.7963
29,125,m,30,169.0,70.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:49 KST 2024,1,476,맥반석달걀,489.6,2.844,46.475998,29.7
30,125,m,30,169.0,70.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:49 KST 2024,1,508,마카로니샐러드,1519.41,189.10458,27.666,72.778
31,125,m,30,169.0,70.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:49 KST 2024,1,565,골뱅이비빔국수,642.15,100.21101,46.6435,9.5205
32,860,f,33,160.0,73.0,morning,n,n,n,n,없음,diet,all,1,Tue May 28 21:50:49 KST 2024,1,96,아몬드 에너지바,315.8,26.0,7.836,22.588
33,674,f,35,169.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,139,마늘 크루통,244.56,46.111,6.0936003,6.468
34,674,f,35,169.0,62.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,481,중화 비빔밥,929.44,101.2861,58.9004,29.7194
35,625,m,45,175.0,67.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:49 KST 2024,1,488,갈치구이,1052.6,75.92,83.8,40.98
36,625,m,45,175.0,67.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:49 KST 2024,1,243,크림딸기모찌,1055.5,149.71,19.445,43.54
37,625,m,45,175.0,67.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:49 KST 2024,1,29,일본라멘,987.14996,106.153,47.889503,39.781998
38,157,f,42,170.0,59.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,43,치킨스낵랩,1145.85,86.451996,63.397003,58.7615
39,465,m,35,158.0,69.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,379,오이지,260.0,62.0,16.0,0.0
40,465,m,35,158.0,69.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,258,베리스무디,497.0,88.56999,11.59,16.8
41,465,m,35,158.0,69.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,193,요거트 베리 피자,669.19995,84.03,8.83,31.39
42,100,m,37,172.0,66.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,204,치즈 소스와 맥앤치즈,437.84998,93.3373,19.761297,1.6908001
43,100,m,37,172.0,66.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:49 KST 2024,1,234,초코강정,1604.25,213.6445,21.698,76.846
44,538,f,27,177.0,64.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,15,돼지고기(삼겹살)오븐구이,4702.46,62.155003,187.82149,408.71912
45,538,f,27,177.0,64.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:49 KST 2024,1,133,베이컨 에그컵,508.2,5.105,35.189003,36.709
46,902,m,39,163.0,54.0,morning,n,n,n,n,없음,bulkup,all,1,Tue May 28 21:50:50 KST 2024,1,569,배추국물떡볶이,907.50006,207.194,22.325,2.358
47,902,m,39,163.0,54.0,morning,n,n,n,n,없음,bulkup,all,1,Tue May 28 21:50:50 KST 2024,1,148,유린기,931.61005,64.7704,129.29799,15.3292
48,720,m,24,188.0,73.0,morning,y,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:50 KST 2024,1,243,크림딸기모찌,1055.5,149.71,19.445,43.54
49,720,m,24,188.0,73.0,morning,y,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:50 KST 2024,1,457,라면볶이,989.25,132.92259,42.360104,32.333103
50,194,m,15,181.0,83.0,morning,n,n,y,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,249,달걀부추빵,1039.2,66.8565,44.6815,65.02901
51,194,m,15,181.0,83.0,morning,n,n,y,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,284,카레치즈라면,1623.6,230.33499,33.494,63.029
52,441,m,35,188.0,62.0,morning,n,n,n,n,없음,bulkup,all,5,Tue May 28 21:50:50 KST 2024,1,507,두부무침,923.70996,58.6639,41.581497,59.455803
53,441,m,35,188.0,62.0,morning,n,n,n,n,없음,bulkup,all,5,Tue May 28 21:50:50 KST 2024,1,237,기름떡볶이,899.35,178.9118,14.313701,14.610499
54,748,f,45,167.0,58.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:50 KST 2024,1,613,사과비빔국수,1067.9601,184.79192,20.636,27.700298
55,740,m,48,170.0,78.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,491,어묵국수,783.35004,135.6515,38.6025,6.5949993
56,740,m,48,170.0,78.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,104,게살크림치즈만두,846.0,37.787003,18.856,70.129
57,845,f,31,161.0,58.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,25,날치알 떡볶이,1010.59,167.0417,42.7907,19.7848
58,493,f,49,168.0,59.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,466,토마토목살덮밥,594.2,39.502502,43.8265,29.365004
59,493,f,49,168.0,59.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,133,베이컨 에그컵,508.2,5.105,35.189003,36.709
60,784,f,51,161.0,66.0,morning,n,n,n,n,없음,diet,all,4,Tue May 28 21:50:50 KST 2024,1,75,방풍나물무침,301.5,45.143303,8.5994,11.4086
61,784,f,51,161.0,66.0,morning,n,n,n,n,없음,diet,all,4,Tue May 28 21:50:50 KST 2024,1,415,만두피 츄러스,329.75,78.6965,6.9,1.5999999
62,938,f,38,171.0,52.0,morning,n,n,n,n,없음,bulkup,all,1,Tue May 28 21:50:50 KST 2024,1,175,고구마 푸딩,820.91,171.2985,12.346,13.010999
63,938,f,38,171.0,52.0,morning,n,n,n,n,없음,bulkup,all,1,Tue May 28 21:50:50 KST 2024,1,219,소시지프라타타,791.8,57.481003,62.982994,34.931
64,747,m,20,171.0,66.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,171,두릅무침,400.0,20.1295,25.694,24.797
65,747,m,20,171.0,66.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,53,또띠아꿀피자,838.9,56.4125,43.8475,49.431
66,128,m,36,191.0,62.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:50 KST 2024,1,248,밥도그,1069.95,158.87401,43.640503,26.439999
67,128,m,36,191.0,62.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:50 KST 2024,1,457,라면볶이,989.25,132.92259,42.360104,32.333103
68,458,f,30,169.0,60.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,493,마늘 닭강정,1055.8,125.71851,98.750496,15.128999
69,458,f,30,169.0,60.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:50 KST 2024,1,54,마파두부덮밥,499.3,31.781998,20.672998,31.793001
70,200,f,53,171.0,59.0,morning,n,n,n,n,없음,all,all,2,Tue May 28 21:50:50 KST 2024,1,30,고구마 맛탕,577.6,121.32001,2.21,10.345
71,200,f,53,171.0,59.0,morning,n,n,n,n,없음,all,all,2,Tue May 28 21:50:50 KST 2024,1,356,달걀 샐러드,740.14996,19.510998,44.339005,52.481503
72,185,f,44,164.0,62.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:51 KST 2024,1,343,현미전복영양밥,1755.4,245.93199,162.517,11.959998
73,185,f,44,164.0,62.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:51 KST 2024,1,22,우유젤리,1391.36,265.70798,34.61,26.409
74,185,f,44,164.0,62.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:51 KST 2024,1,534,하와이안쉬림프,496.0,72.596,47.955,6.158
75,632,f,15,170.0,59.0,morning,n,n,y,n,없음,all,all,0,Tue May 28 21:50:51 KST 2024,1,317,갈릭피뇨 스파게티면,1549.3999,178.71301,30.061,79.3985
76,509,f,38,163.0,55.0,morning,n,n,n,n,없음,all,all,5,Tue May 28 21:50:51 KST 2024,1,521,렌틸콩 카레라이스,903.30005,165.95401,41.235,22.496
77,932,m,35,169.0,74.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:51 KST 2024,1,318,초우지단,951.44995,19.389002,68.292496,63.7333
78,172,m,53,171.0,83.0,morning,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:51 KST 2024,1,615,흰쌀밥,183.0,39.37,3.405,0.525
79,899,f,18,156.0,51.0,morning,n,y,y,y,없음,all,all,0,Tue May 28 21:50:51 KST 2024,1,474,해쉬포테이토,512.4,90.845,13.537499,9.3615
80,899,f,18,156.0,51.0,morning,n,y,y,y,없음,all,all,0,Tue May 28 21:50:51 KST 2024,1,536,얼큰해물짬뽕우동,519.8,73.74701,40.594,4.602
81,432,m,26,173.0,63.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:51 KST 2024,1,408,전자레인지 양파링,980.7,92.002,54.482998,40.035004
82,432,m,26,173.0,63.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:51 KST 2024,1,249,달걀부추빵,1039.2,66.8565,44.6815,65.02901
83,737,f,39,163.0,59.0,morning,n,n,n,n,없음,all,all,4,Tue May 28 21:50:51 KST 2024,1,30,고구마 맛탕,577.6,121.32001,2.21,10.345
84,737,f,39,163.0,59.0,morning,n,n,n,n,없음,all,all,4,Tue May 28 21:50:51 KST 2024,1,449,치즈밥,772.4,77.0185,32.226,36.01
85,555,m,18,172.0,72.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:51 KST 2024,1,203,참깨크래커,676.2,68.039,9.533,39.510998
86,555,m,18,172.0,72.0,morning,n,n,n,n,없음,all,all,0,Tue May 28 21:50:51 KST 2024,1,327,유니짜장면,4544.95,545.551,156.4205,174.5725
87,542,m,54,187.0,68.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:51 KST 2024,1,302,스토로베리 요거트 아이스캔디,827.60004,159.583,19.678,15.851001
88,542,m,54,187.0,68.0,morning,n,n,n,n,없음,bulkup,all,0,Tue May 28 21:50:51 KST 2024,1,613,사과비빔국수,1067.9601,184.79192,20.636,27.700298
89,359,m,27,166.0,69.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:51 KST 2024,1,30,고구마 맛탕,577.6,121.32001,2.21,10.345
90,359,m,27,166.0,69.0,morning,n,n,n,n,없음,all,all,1,Tue May 28 21:50:51 KST 2024,1,285,치즈 달걀말이,935.2,7.208,84.964,58.020004
91,926,m,36,165.0,76.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,590,버섯무침,262.0,17.519001,9.877,21.301
92,926,m,36,165.0,76.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,357,딸기 롤 샌드위치,352.34998,52.3485,8.0130005,13.4595
93,926,m,36,165.0,76.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,560,렌틸콩 국수,1510.9,252.35199,69.383,23.921501
94,935,m,15,171.0,65.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,478,머쉬룸 바질페스토 파스타,756.30005,124.401,22.275002,21.0
95,935,m,15,171.0,65.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,304,쿠키버터머그케이크,552.52,79.784,10.554,20.098
96,983,f,46,170.0,56.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,507,두부무침,923.70996,58.6639,41.581497,59.455803
97,983,f,46,170.0,56.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,131,쇼콜라 케이크,2223.7,236.394,95.185,111.32301
98,211,f,19,168.0,68.0,lunch,n,n,n,n,없음,all,all,0,Tue May 28 21:50:52 KST 2024,1,112,베이컨갈릭 옥수수 통조림치즈,1348.2198,152.2096,46.1735,61.910995
99,508,m,24,182.0,56.0,lunch,n,n,n,n,없음,bulkup,all,4,Tue May 28 21:50:52 KST 2024,1,600,치즈오븐스파게티,942.30005,147.97397,41.342003,21.594
100,508,m,24,182.0,56.0,lunch,n,n,n,n,없음,bulkup,all,4,Tue May 28 21:50:52 KST 2024,1,507,두부무침,923.70996,58.6639,41.581497,59.455803
101,807,m,20,161.0,82.0,lunch,n,n,n,n,없음,diet,all,0,Tue May 28 21:50:52 KST 2024,1,79,길거리토스트,400.58997,49.9177,21.316,14.182899
102,484,m,36,169.0,64.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:52 KST 2024,1,345,콩국수,1016.9,135.789,41.163002,32.379997
103,514,f,27,163.0,64.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:52 KST 2024,1,457,라면볶이,989.25,132.92259,42.360104,32.333103
104,980,m,24,161.0,72.0,lunch,n,n,n,n,없음,all,all,4,Tue May 28 21:50:52 KST 2024,1,175,고구마 푸딩,820.91,171.2985,12.346,13.010999
105,980,m,24,161.0,72.0,lunch,n,n,n,n,없음,all,all,4,Tue May 28 21:50:52 KST 2024,1,376,두부카나페,594.85,63.3,24.977,28.919998
106,980,m,24,161.0,72.0,lunch,n,n,n,n,없음,all,all,4,Tue May 28 21:50:52 KST 2024,1,1,갈릭 난,1482.9,248.70999,52.621502,38.844
107,921,f,39,157.0,64.0,lunch,y,n,n,n,없음,diet,all,1,Tue May 28 21:50:53 KST 2024,1,224,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
108,921,f,39,157.0,64.0,lunch,y,n,n,n,없음,diet,all,1,Tue May 28 21:50:53 KST 2024,1,215,망고 치아시드 푸딩,434.95,54.3685,9.84,18.182499
109,20,f,17,167.0,64.0,lunch,n,n,n,n,없음,all,all,5,Tue May 28 21:50:53 KST 2024,1,173,해독주스,383.0,93.75,9.43,2.3100002
110,20,f,17,167.0,64.0,lunch,n,n,n,n,없음,all,all,5,Tue May 28 21:50:53 KST 2024,1,504,버섯밥,440.44998,64.106995,11.613,15.529499
111,20,f,17,167.0,64.0,lunch,n,n,n,n,없음,all,all,5,Tue May 28 21:50:53 KST 2024,1,521,렌틸콩 카레라이스,903.30005,165.95401,41.235,22.496
112,102,f,54,172.0,62.0,lunch,n,n,n,n,없음,all,all,0,Tue May 28 21:50:53 KST 2024,1,444,불주꾸미 볶음우동,392.69998,51.9205,24.7055,7.7795
113,102,f,54,172.0,62.0,lunch,n,n,n,n,없음,all,all,0,Tue May 28 21:50:53 KST 2024,1,455,계란말이튀김,698.45,27.967999,55.356495,37.164
114,154,f,34,165.0,59.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:53 KST 2024,1,286,프렌치 토스트 머핀,2134.6,196.588,71.448,116.769
115,154,f,34,165.0,59.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:53 KST 2024,1,617,잡곡밥,179.0,36.7,4.895,1.045
116,154,f,34,165.0,59.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:53 KST 2024,1,596,메밀김치전,1615.3501,277.69543,66.735596,23.351501
117,683,m,18,165.0,77.0,lunch,n,n,n,n,없음,diet,all,4,Tue May 28 21:50:53 KST 2024,1,36,메밀비빔국수,648.44,100.25371,15.405001,20.6655
118,802,m,33,172.0,73.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:53 KST 2024,1,275,해산물 피자,395.25,20.543499,35.080498,18.287998
119,802,m,33,172.0,73.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:53 KST 2024,1,93,닭개장,1790.8002,66.9955,295.3755,35.524998
120,802,m,33,172.0,73.0,lunch,n,n,n,n,없음,all,all,1,Tue May 28 21:50:53 KST 2024,1,348,카르쵸피 리피에니,1183.6998,90.287,27.815,78.976006
121,924,m,23,176.0,75.0,lunch,n,n,n,n,없음,all,all,0,Tue May 28 21:50:53 KST 2024,1,299,소고기(차돌박이)고추장찌개,425.02,65.4286,33.5772,7.1569996
122,924,m,23,176.0,75.0,lunch,n,n,n,n,없음,all,all,0,Tue May 28 21:50:53 KST 2024,1,357,딸기 롤 샌드위치,352.34998,52.3485,8.0130005,13.4595
123,924,m,23,176.0,75.0,lunch,n,n,n,n,없음,all,all,0,Tue May 28 21:50:53 KST 2024,1,611,알리오올리오라이스,850.6,63.088,8.1645,61.293
126,789,f,35,162.0,60.0,lunch,n,n,n,n,없음,all,all,5,Tue May 28 21:50:53 KST 2024,1,401,콜리플라워 라이스,787.8,94.095,35.213,39.4345
124,789,f,35,162.0,60.0,lunch,n,n,n,n,없음,all,all,5,Tue May 28 21:50:53 KST 2024,1,173,해독주스,383.0,93.75,9.43,2.3100002
125,789,f,35,162.0,60.0,lunch,n,n,n,n,없음,all,all,5,Tue May 28 21:50:53 KST 2024,1,224,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
127,534,f,40,174.0,58.0,lunch,n,n,n,n,없음,all,all,3,Tue May 28 21:50:53 KST 2024,1,567,호두밥,1854.4,250.254,38.675,75.14
